id,first_name,gender,Age,visit_per_week,fav_group_lesson,avg_time_check_in,avg_time_check_out,avg_time_in_gym
8,Uriah,Male,36,3,back,17:45:00,18:57:00,173
9,Borden,Male,40,2,"chest, Leg, chest",9:45:00,11:15:00,115
13,Celine,Female,34,4,"Core, back, chest",17:04:00,18:48:00,70
16,Katya,Female,45,4,"Leg, Core",17:28:00,19:02:00,65
18,Trixy,Female,47,1,,16:54:00,19:39:00,119
19,Janene,Female,42,2,Arms,10:01:00,11:05:00,61
21,Biddie,Female,37,1,,8:19:00,11:12:00,78
22,Jamey,Male,34,2,back,15:06:00,15:36:00,53
24,Mar,Male,29,5,,14:34:00,15:13:00,116
27,Kenon,Male,33,3,"Core, Leg, Core",15:01:00,16:51:00,49
28,Wat,Male,41,1,"chest, Leg, Leg",19:41:00,22:36:00,177
32,Nataniel,Male,24,4,,20:53:00,21:34:00,73
35,Alf,Male,18,3,,18:15:00,19:07:00,165
37,Shelby,Female,24,4,,9:02:00,11:39:00,91
39,Hercules,Male,47,3,,20:43:00,22:20:00,154
40,Kara,Female,21,4,"Cardio, back",10:26:00,12:49:00,141
46,Aridatha,Female,14,4,"Leg, Core, Leg",18:41:00,20:18:00,66
48,Dick,Male,44,5,"back, back, Leg",16:29:00,17:17:00,135
54,Maud,Female,16,1,"Arms, Leg, chest",20:36:00,23:18:00,156
56,Paten,Male,35,2,,17:13:00,18:53:00,175
59,Gus,Male,22,4,"back, Core, Leg",10:40:00,13:24:00,130
63,Chaddy,Male,43,1,,17:22:00,18:51:00,166
64,Bridget,Female,42,2,,10:41:00,12:56:00,166
66,Constancia,Female,19,2,,13:06:00,15:49:00,97
68,Shelden,Male,16,1,"Leg, Arms",13:04:00,15:03:00,30
71,Vincenz,Male,33,3,"chest, chest, Arms",13:04:00,14:35:00,151
75,Florry,Female,24,1,,9:57:00,12:07:00,65
81,Orv,Male,14,3,,12:35:00,14:44:00,138
83,Estevan,Male,31,2,,8:33:00,10:21:00,44
87,Thorsten,Male,28,2,back,12:51:00,14:27:00,46
89,Shirlee,Female,24,3,back,10:34:00,11:38:00,101
92,Elvis,Male,39,5,Leg,14:37:00,15:36:00,148
93,Nicolle,Female,17,4,"chest, back",9:55:00,12:27:00,152
99,Blondelle,Female,29,1,,9:35:00,10:30:00,172
101,Giselbert,Male,27,3,Cardio,10:11:00,12:14:00,98
102,Shayna,Female,31,5,"chest, Leg, Core",17:42:00,18:58:00,117
103,Falito,Male,49,4,"Arms, Leg, Leg",10:29:00,11:39:00,60
108,Vivia,Female,16,2,"Leg, Core, Cardio",19:52:00,20:53:00,159
110,Aile,Female,29,4,Arms,17:52:00,20:33:00,173
111,Irena,Female,24,5,"Cardio, Leg, chest",17:43:00,20:14:00,138
113,Yvonne,Female,33,5,,16:23:00,18:07:00,39
115,Mae,Female,13,1,,14:36:00,15:26:00,169
116,Esra,Male,23,5,,19:08:00,21:25:00,88
120,Selle,Female,49,2,,14:55:00,15:47:00,57
123,Carmencita,Female,48,1,,9:46:00,10:59:00,82
124,Fifi,Female,12,3,,14:40:00,15:28:00,48
126,Iago,Male,23,5,,8:40:00,9:44:00,105
127,Minnie,Female,20,3,,10:58:00,13:27:00,174
128,Lian,Female,34,4,,14:23:00,16:17:00,69
131,Garrott,Male,30,3,,15:41:00,17:17:00,100
133,Gearalt,Male,28,2,Core,11:35:00,14:04:00,118
134,Pooh,Female,21,1,"Leg, Leg, Core",9:31:00,10:47:00,139
138,Gunar,Male,18,3,,20:55:00,21:38:00,47
139,Nesta,Female,17,5,,19:28:00,22:07:00,33
140,Brittany,Female,27,3,"Leg, Core, chest",10:33:00,12:36:00,95
142,Rosalinde,Female,13,3,Leg,8:13:00,10:45:00,103
144,Rickard,Male,30,4,Core,20:30:00,22:23:00,75
145,Winne,Female,46,5,,10:11:00,12:23:00,161
146,Julina,Female,29,1,"Core, chest, back",20:23:00,23:12:00,101
147,Timothee,Male,24,2,"Leg, Core",18:19:00,20:47:00,33
149,Andrew,Male,17,1,,17:57:00,18:41:00,63
155,Moe,Male,37,5,,14:41:00,17:39:00,45
156,Jocelyne,Female,47,3,,18:54:00,20:00:00,175
159,Ruthann,Female,14,3,back,17:57:00,19:56:00,102
160,Millie,Female,47,1,"chest, Leg",15:17:00,16:01:00,122
161,Adriane,Female,47,3,Core,15:41:00,16:43:00,99
164,Quincy,Male,49,1,,17:41:00,19:32:00,49
166,Bordie,Male,17,3,,20:34:00,21:42:00,50
169,Odelinda,Female,47,1,"back, Leg",13:32:00,14:12:00,42
172,Joni,Female,30,5,"Arms, Leg",8:15:00,9:27:00,126
177,Nadean,Female,25,2,,9:56:00,12:45:00,145
178,Chick,Male,40,1,,11:02:00,12:47:00,121
181,Jeremiah,Male,30,5,"back, Core",10:50:00,13:48:00,52
182,Martguerita,Female,34,5,"Core, chest",9:01:00,11:21:00,116
186,Chloe,Female,24,5,,17:42:00,19:32:00,59
187,Salvidor,Male,30,5,Arms,19:49:00,22:43:00,46
192,Kaye,Female,12,5,,17:07:00,19:15:00,83
196,Kendrick,Male,32,1,,20:01:00,21:55:00,94
205,Trey,Male,18,4,,9:57:00,12:28:00,61
207,Heall,Male,22,4,"Leg, back, Leg",11:47:00,13:43:00,179
212,Giffer,Male,16,3,,17:21:00,18:33:00,46
218,Rubina,Female,23,2,"chest, back",18:01:00,18:31:00,177
219,Harland,Male,24,4,"Leg, back",14:59:00,16:48:00,155
224,Oriana,Female,21,2,,20:41:00,22:43:00,162
225,Cletis,Male,40,2,,20:08:00,21:33:00,47
231,Onofredo,Male,25,3,,17:53:00,18:59:00,55
233,Jennilee,Female,31,5,,8:34:00,11:04:00,170
234,Talia,Female,18,5,,20:26:00,22:06:00,98
235,Teirtza,Female,31,4,,11:49:00,12:36:00,77
236,Idell,Female,18,2,chest,15:45:00,17:41:00,141
238,Irene,Female,19,3,"Arms, Cardio",20:15:00,22:22:00,60
239,Claudius,Male,19,3,"Core, chest",17:30:00,18:31:00,51
240,Stanton,Male,47,3,back,15:49:00,17:30:00,47
244,Sella,Female,17,5,back,13:50:00,16:37:00,53
249,Deloris,Female,21,1,Core,18:00:00,19:58:00,40
252,Margarita,Female,41,5,"chest, Cardio, Leg",10:17:00,11:19:00,166
255,Michale,Male,37,4,"back, back, Arms",14:34:00,15:19:00,85
259,Muire,Female,25,3,,10:02:00,11:33:00,97
260,Jaquelyn,Female,25,2,,8:20:00,11:05:00,114
264,Padraig,Male,39,1,,15:42:00,16:34:00,121
265,Reina,Female,42,4,,19:52:00,20:36:00,133
267,Bertie,Female,17,2,,11:33:00,12:31:00,66
268,Chadwick,Male,28,1,,18:08:00,20:23:00,127
270,Abby,Male,15,5,"chest, chest",15:19:00,16:24:00,95
279,Mathilda,Female,31,2,,10:43:00,13:06:00,41
281,Dorey,Male,40,2,"Arms, chest, back",15:40:00,17:36:00,65
282,Daniel,Male,48,5,Core,12:25:00,14:41:00,130
285,Earl,Male,17,3,,13:33:00,14:55:00,142
286,Dimitry,Male,42,5,,20:16:00,22:00:00,169
291,Barbi,Female,19,1,,9:49:00,11:52:00,34
296,Evie,Female,23,4,,10:17:00,12:08:00,32
297,Georas,Male,34,5,,17:29:00,18:11:00,63
299,Avis,Female,47,1,,12:31:00,13:28:00,119
303,Therese,Female,14,1,,13:32:00,16:17:00,172
307,Elora,Female,16,2,,17:30:00,19:56:00,40
308,Jodee,Female,31,1,,11:54:00,13:31:00,135
309,Virge,Male,18,1,,15:05:00,17:09:00,32
312,Taite,Male,20,5,"Cardio, Leg",17:41:00,19:28:00,141
313,Freemon,Male,12,4,chest,19:29:00,21:19:00,63
319,Dexter,Male,37,2,,10:38:00,13:32:00,162
321,Ernesto,Male,33,5,,14:11:00,16:31:00,81
322,Marcus,Male,28,2,,20:18:00,21:34:00,172
323,Benjamin,Male,39,4,Leg,17:11:00,18:30:00,100
324,Belicia,Female,47,2,"Arms, Cardio, Leg",19:16:00,19:48:00,80
325,Quinton,Male,23,4,,10:34:00,11:40:00,162
326,Corette,Female,43,3,,18:24:00,20:33:00,55
329,Davy,Male,34,3,Leg,9:15:00,11:04:00,165
331,Jeannette,Female,30,1,"back, Leg",16:36:00,19:12:00,113
333,Derwin,Male,49,5,,11:18:00,12:56:00,46
334,Keelby,Male,17,5,,17:29:00,18:04:00,101
335,Ladonna,Female,46,1,,13:42:00,15:36:00,56
337,Norris,Male,44,1,,18:22:00,20:30:00,159
338,Jarib,Male,30,5,Core,10:06:00,13:03:00,45
339,Brenda,Female,23,1,"Core, chest, Arms",15:40:00,17:39:00,118
340,Sanderson,Male,45,4,"Cardio, Cardio, Core",18:51:00,21:27:00,108
343,Andreana,Female,13,4,Leg,9:53:00,11:35:00,98
344,Janela,Female,45,2,"Cardio, Cardio",12:50:00,13:59:00,140
346,Domeniga,Female,14,5,back,12:17:00,12:55:00,167
348,Karim,Male,28,4,,12:59:00,15:16:00,95
349,Sheryl,Female,16,2,,12:53:00,14:19:00,104
355,Reed,Male,27,3,"chest, back, Core",16:45:00,19:40:00,156
357,Dominga,Female,39,3,"Cardio, Arms",20:55:00,22:31:00,58
359,Alikee,Female,18,1,,15:21:00,18:12:00,46
360,Wini,Female,27,1,"Cardio, chest",17:04:00,20:00:00,146
364,Thea,Female,48,4,"Leg, back, Core",10:47:00,11:41:00,145
365,Shannon,Female,41,3,"back, Core",18:40:00,21:00:00,136
372,Ilyse,Female,38,4,"Leg, back, Leg",11:18:00,12:58:00,130
381,Ronald,Male,42,4,,18:01:00,20:07:00,158
385,Maiga,Female,49,2,Cardio,12:45:00,14:45:00,177
391,Cordelie,Female,22,4,,13:34:00,15:09:00,71
393,Lenna,Female,32,2,"Core, back, chest",10:09:00,11:45:00,56
394,Taffy,Female,23,4,,9:30:00,11:33:00,172
397,Hetti,Female,44,2,,8:47:00,11:05:00,88
400,Logan,Male,26,2,"back, chest",13:02:00,13:54:00,85
402,Ashly,Female,28,3,"Cardio, back",16:58:00,18:24:00,160
405,Eldredge,Male,21,2,Cardio,16:35:00,19:24:00,160
407,Oralie,Female,37,5,"Cardio, Leg",17:29:00,19:55:00,121
409,Cthrine,Female,17,5,,18:07:00,19:54:00,37
410,Zedekiah,Male,17,4,,11:20:00,14:17:00,136
411,Aeriell,Female,49,1,,11:53:00,14:08:00,165
415,Maiga,Female,17,1,,16:54:00,18:01:00,131
417,Mab,Female,48,5,back,14:53:00,15:29:00,148
418,Stafani,Female,13,3,,19:37:00,22:32:00,142
419,Janela,Female,37,5,"back, chest",10:33:00,12:11:00,135
421,Caitlin,Female,47,5,,14:54:00,16:01:00,131
422,Jessalin,Female,31,2,,12:46:00,14:42:00,145
425,Rockwell,Male,16,2,,16:21:00,17:41:00,121
426,Cal,Female,46,4,,20:04:00,21:59:00,54
427,Robers,Male,48,2,,16:05:00,17:48:00,98
434,Sabra,Female,36,5,,18:14:00,20:34:00,144
442,Joyce,Female,24,4,,14:08:00,15:50:00,51
444,Orville,Male,31,3,,18:40:00,20:17:00,152
445,Amabel,Female,31,2,,12:12:00,14:30:00,111
447,Wittie,Male,19,1,,9:14:00,10:45:00,78
450,Hunter,Male,43,3,"Leg, chest, Core",19:08:00,21:45:00,92
451,Cherish,Female,23,1,chest,14:27:00,15:02:00,70
452,Augusta,Female,49,2,Leg,16:21:00,19:15:00,142
453,Malynda,Female,37,5,"back, Core, Leg",18:36:00,21:04:00,142
454,Philippine,Female,13,1,Leg,18:14:00,18:57:00,42
457,Maggi,Female,31,1,,16:21:00,17:06:00,140
458,Edi,Female,45,4,Arms,11:37:00,14:27:00,106
461,Gianni,Male,18,2,"Core, Leg",19:07:00,21:51:00,162
462,Care,Male,34,1,,10:55:00,13:35:00,162
463,Sidoney,Female,13,4,,18:15:00,19:15:00,74
464,Arda,Female,32,1,"chest, Core",20:54:00,23:53:00,90
465,Abagael,Female,12,2,,14:33:00,16:30:00,78
466,Krystle,Female,37,1,,17:47:00,19:00:00,109
467,Gregorio,Male,32,4,chest,8:25:00,11:08:00,67
473,Boniface,Male,22,1,Leg,9:46:00,11:11:00,171
478,Claretta,Female,37,1,,11:56:00,14:22:00,95
483,Agatha,Female,26,3,chest,18:41:00,20:01:00,100
484,Shurlock,Male,38,5,,14:12:00,15:08:00,33
487,Mariam,Female,31,1,"chest, Leg",15:44:00,16:57:00,144
490,Sheilakathryn,Female,36,3,,9:55:00,11:52:00,59
495,Efren,Male,14,1,,8:41:00,9:25:00,168
496,Butch,Male,25,3,,15:34:00,16:49:00,114
498,Dall,Male,13,1,"chest, Leg, back",10:38:00,12:41:00,140
500,Esdras,Male,29,2,,14:34:00,15:55:00,75
506,Dasie,Female,32,2,,18:28:00,20:13:00,114
514,Darcee,Female,12,2,"Core, back, Cardio",12:43:00,15:19:00,51
518,Torey,Male,29,3,chest,8:24:00,10:32:00,36
520,Jo-anne,Female,16,4,,19:30:00,20:44:00,175
521,Mikaela,Female,32,3,,20:33:00,23:06:00,55
526,Tailor,Male,28,4,Core,13:43:00,14:38:00,120
527,Flora,Female,46,1,,11:15:00,13:25:00,166
528,Yetty,Female,27,5,"chest, Cardio",8:27:00,9:33:00,53
532,Skell,Male,18,2,"chest, back, Core",16:04:00,17:35:00,49
533,Cyndie,Female,17,5,,18:58:00,21:06:00,155
534,Rabbi,Male,25,5,,14:53:00,17:50:00,139
546,Agnesse,Female,19,4,,8:55:00,11:01:00,97
553,Consalve,Male,43,3,"back, Core",18:23:00,19:31:00,33
554,Kit,Female,36,2,"chest, Cardio",18:15:00,20:02:00,110
558,Theodoric,Male,26,3,,15:32:00,17:42:00,171
559,Bride,Female,46,5,,17:54:00,20:01:00,126
564,Helaina,Female,46,4,,16:59:00,18:16:00,63
568,Amye,Female,46,2,,10:41:00,11:48:00,156
570,Dewitt,Male,28,5,,18:30:00,20:14:00,33
572,Sheila,Female,12,1,"Leg, Arms",17:04:00,18:45:00,173
574,Stafani,Female,14,3,,19:30:00,21:50:00,54
578,Lester,Male,13,4,,20:35:00,21:30:00,164
581,Albert,Male,13,2,,15:25:00,18:06:00,81
584,Dallis,Male,19,4,,10:48:00,11:32:00,146
587,Cammy,Male,47,5,Leg,15:57:00,17:27:00,139
589,Adham,Male,45,1,,14:06:00,15:33:00,172
591,Waylen,Male,17,5,"Cardio, Cardio, back",12:50:00,13:26:00,82
592,Aurie,Female,27,4,"chest, Core, Leg",10:17:00,12:47:00,44
593,Honor,Female,19,5,,19:51:00,20:25:00,154
598,Ami,Female,18,1,chest,9:21:00,10:54:00,171
600,Meyer,Male,29,3,,19:40:00,20:39:00,106
601,Germaine,Female,13,5,,12:10:00,12:40:00,170
604,Mirella,Female,31,3,,18:42:00,21:12:00,154
605,Joey,Male,27,4,"Cardio, Leg",17:42:00,18:39:00,121
607,Maureene,Female,30,4,,16:20:00,17:41:00,170
609,Marrissa,Female,14,2,"chest, Leg, Core",17:33:00,20:22:00,53
613,Emlen,Male,25,1,"Core, Core, back",17:32:00,19:31:00,157
615,Norbie,Male,43,4,,18:07:00,19:13:00,116
619,Phillip,Male,35,2,,14:29:00,15:58:00,88
621,Haley,Male,14,3,,10:52:00,12:26:00,82
624,Willie,Male,24,4,,8:39:00,9:36:00,123
625,Olympie,Female,27,5,,19:28:00,20:35:00,94
627,Tiffani,Female,44,5,Leg,20:00:00,22:25:00,150
629,Jean,Male,23,5,,11:02:00,11:46:00,173
630,Pablo,Male,39,1,,14:29:00,16:53:00,113
638,Timothea,Female,27,3,,19:45:00,20:17:00,82
639,Shea,Female,15,2,back,9:25:00,10:32:00,150
640,Romola,Female,45,1,"chest, Cardio",10:00:00,11:01:00,54
644,Catlee,Female,33,4,"Leg, chest, chest",12:54:00,13:26:00,97
646,Toiboid,Male,42,4,,17:16:00,19:12:00,125
649,Noelani,Female,36,1,,13:50:00,14:35:00,159
652,Jermayne,Male,25,3,,11:06:00,13:25:00,89
653,Bradford,Male,39,4,,13:11:00,14:08:00,42
654,Fabian,Male,19,1,,14:38:00,15:27:00,161
656,Barbabas,Male,33,3,"back, Cardio, chest",17:13:00,19:26:00,144
660,Bronson,Male,17,1,,9:58:00,12:29:00,161
663,Elisa,Female,45,4,,14:01:00,16:03:00,53
668,Nessy,Female,35,5,"Arms, Core, Cardio",15:00:00,17:49:00,83
669,Ashia,Female,14,1,"Cardio, Leg",19:04:00,20:13:00,147
674,Yehudit,Male,15,3,"Cardio, back, Arms",20:16:00,21:57:00,125
677,Tonia,Female,47,3,chest,9:06:00,10:41:00,100
678,Jessie,Female,13,3,,13:57:00,16:22:00,91
686,Nessa,Female,44,1,,10:16:00,13:15:00,79
688,Lyn,Male,18,5,,20:25:00,22:44:00,40
689,Elke,Female,41,4,,9:47:00,12:08:00,174
691,Guss,Male,41,5,,10:17:00,12:44:00,83
692,Matelda,Female,29,5,"chest, Cardio, Cardio",16:21:00,17:05:00,127
693,Mignonne,Female,48,5,,17:34:00,19:15:00,135
696,Janean,Female,42,4,chest,11:43:00,12:51:00,60
701,Julia,Female,42,1,"back, chest, Leg",11:19:00,13:31:00,174
702,Rudiger,Male,30,5,,10:22:00,12:17:00,135
704,Hal,Male,15,2,"Core, Leg",20:14:00,22:35:00,79
705,Edvard,Male,37,4,"Cardio, Core",17:29:00,19:09:00,64
706,Hayley,Female,16,2,,11:05:00,13:40:00,151
707,Grove,Male,39,3,Core,13:31:00,14:16:00,106
708,Chic,Male,38,1,"Arms, Core, Leg",18:01:00,19:37:00,39
709,Rudolfo,Male,16,4,"Cardio, Leg, chest",17:58:00,20:00:00,116
710,Kayley,Female,29,4,"chest, Core, Cardio",10:54:00,12:00:00,120
716,Emiline,Female,16,5,Leg,18:15:00,18:56:00,170
717,Ive,Male,12,2,,11:10:00,12:53:00,105
719,Pren,Male,46,3,,8:33:00,10:02:00,109
720,Lloyd,Male,31,3,"back, Leg, back",19:42:00,21:46:00,102
722,Paten,Male,34,5,,11:29:00,12:30:00,39
723,Otho,Male,38,4,chest,18:22:00,19:37:00,40
724,Riccardo,Male,16,5,"Cardio, Arms",19:06:00,21:10:00,35
726,Sebastien,Male,43,4,,10:54:00,12:03:00,70
727,Zeb,Male,38,2,"Leg, Cardio, Core",11:51:00,13:01:00,112
728,Raina,Female,40,4,"Core, Leg, Arms",20:57:00,22:46:00,162
729,Sasha,Male,47,5,,19:38:00,20:20:00,61
730,Courtnay,Male,16,3,,15:28:00,18:18:00,46
732,Melva,Female,20,3,,13:30:00,15:53:00,76
734,Konrad,Male,43,4,,9:13:00,12:11:00,157
736,WCardioaker,Male,25,5,Core,20:54:00,21:45:00,39
738,Dorian,Female,33,1,back,11:21:00,13:01:00,73
740,Kellsie,Female,49,4,,11:16:00,13:42:00,96
744,Prince,Male,34,4,back,10:42:00,11:16:00,85
747,Loydie,Male,14,3,,13:10:00,14:50:00,31
750,Agnese,Female,18,5,"chest, back, chest",10:28:00,11:32:00,135
751,Nana,Female,44,3,"Leg, Core, chest",13:11:00,15:01:00,65
755,Mommy,Female,12,3,,18:39:00,19:37:00,30
757,Nikolaus,Male,39,4,,11:23:00,12:51:00,77
758,Gabbi,Female,46,4,,15:16:00,16:04:00,105
759,Ricki,Male,32,1,"back, Leg, chest",13:19:00,16:18:00,55
760,Simmonds,Male,49,3,"Core, Leg",9:29:00,11:20:00,99
764,Lars,Male,30,4,"Core, back",8:10:00,11:10:00,103
767,Lin,Male,34,3,,13:07:00,14:15:00,158
768,Benjy,Male,42,3,,14:16:00,15:07:00,65
769,Glynda,Female,30,3,"Cardio, Core",13:25:00,14:52:00,111
773,Willis,Male,36,4,"Leg, Arms, Cardio",18:25:00,21:08:00,30
778,Zacharias,Male,41,1,Arms,20:17:00,22:50:00,166
781,Martyn,Male,12,1,"Arms, chest, back",16:32:00,17:50:00,78
783,Dion,Male,22,4,"Core, chest, Core",12:16:00,14:43:00,88
786,Margareta,Female,21,3,,19:32:00,22:10:00,176
788,Kane,Male,36,2,,19:44:00,21:05:00,122
796,Marylinda,Female,36,3,"Cardio, Cardio",9:21:00,11:58:00,59
799,Helen-elizabeth,Female,15,1,"Leg, chest",9:11:00,9:43:00,84
803,Cecily,Female,32,4,,9:26:00,10:07:00,56
805,Salaidh,Female,17,5,"chest, Leg",8:15:00,9:55:00,35
806,Beatriz,Female,21,4,,16:13:00,18:08:00,74
808,Sosanna,Female,27,4,,16:32:00,18:06:00,91
813,Johnathan,Male,36,4,,14:07:00,14:43:00,38
816,Benoit,Male,41,3,,12:18:00,13:31:00,43
817,Ailee,Female,17,1,,17:06:00,19:24:00,157
821,Romona,Female,43,5,Core,13:20:00,14:57:00,139
822,Mischa,Male,35,3,,19:44:00,21:50:00,120
823,Viola,Female,47,5,,16:33:00,18:53:00,141
824,Junie,Female,13,4,,17:59:00,19:01:00,170
825,Baily,Male,47,3,Core,10:53:00,11:53:00,160
828,Margarita,Female,49,5,back,15:53:00,17:27:00,107
831,Wheeler,Male,24,4,,9:35:00,10:15:00,31
836,Marieann,Female,31,3,"Cardio, back, Leg",9:46:00,11:18:00,33
841,Marthena,Female,36,4,,11:00:00,12:53:00,103
842,Gale,Female,24,5,Arms,9:47:00,11:34:00,45
844,Ogdan,Male,37,2,"back, Cardio, Leg",13:40:00,14:30:00,71
846,Colby,Male,31,1,"Cardio, Leg, back",15:59:00,18:56:00,53
849,Carol,Female,48,3,"Arms, Core",16:37:00,17:58:00,123
851,Serene,Female,36,3,,8:06:00,9:17:00,180
852,Laraine,Female,49,3,,15:43:00,17:40:00,138
853,Westbrooke,Male,38,2,"Cardio, Core",12:16:00,14:58:00,48
857,Danyette,Female,49,1,,15:55:00,18:16:00,63
858,Florinda,Female,15,3,"Cardio, Cardio, chest",10:20:00,10:53:00,93
865,Erhard,Male,19,2,,11:19:00,12:13:00,159
866,Evangelia,Female,46,4,"Core, back",11:46:00,14:21:00,94
868,Merlina,Female,23,1,chest,18:26:00,20:00:00,134
876,Ramona,Female,17,5,Leg,18:32:00,19:44:00,34
878,Elisa,Female,38,4,,14:04:00,16:59:00,110
881,Alexei,Male,41,3,,10:46:00,11:40:00,138
885,Biddy,Female,48,4,,14:33:00,16:21:00,141
890,Gonzales,Male,48,3,,20:18:00,21:16:00,50
891,Hamilton,Male,25,4,,11:26:00,12:50:00,72
892,Renard,Male,17,5,,12:22:00,13:29:00,72
907,Stanislaus,Male,40,5,"Core, Arms",15:12:00,16:15:00,33
908,Grazia,Female,33,3,,10:25:00,12:51:00,175
909,Randy,Male,48,2,chest,13:35:00,16:32:00,62
911,Fifine,Female,15,5,"Core, chest",20:53:00,22:03:00,166
918,Fayth,Female,12,4,,11:23:00,14:09:00,121
928,Pamela,Female,46,1,,17:33:00,18:42:00,67
930,Vita,Female,16,2,,13:57:00,14:41:00,148
931,Dori,Female,37,5,,16:33:00,18:18:00,39
934,Dionis,Female,19,3,,13:53:00,15:44:00,55
935,Mariam,Female,18,2,,12:35:00,15:30:00,98
937,Parsifal,Male,37,1,"Core, chest, Leg",10:55:00,11:28:00,121
938,Merle,Male,12,5,"back, back, Leg",9:57:00,12:11:00,120
939,Carlen,Female,44,1,,12:50:00,13:21:00,44
944,Marty,Female,22,1,,9:41:00,12:34:00,76
947,Elladine,Female,38,5,,9:42:00,11:23:00,99
949,Nathanael,Male,36,1,,17:01:00,18:27:00,168
950,Karyn,Female,43,3,"Leg, Leg",15:44:00,18:43:00,107
951,Grayce,Female,27,5,"Cardio, Core",11:36:00,12:31:00,179
954,Ivor,Male,16,4,"Cardio, back, back",15:27:00,18:03:00,131
955,Menard,Male,12,1,chest,12:46:00,14:20:00,56
958,Doroteya,Female,33,3,back,13:59:00,15:31:00,151
959,Gunilla,Female,42,5,,9:22:00,9:52:00,103
971,Emma,Female,19,3,"Cardio, back",16:37:00,18:37:00,106
974,Samaria,Female,29,4,"Leg, Leg, chest",11:10:00,12:14:00,145
976,Veda,Female,40,1,,16:39:00,19:26:00,168
977,Zacherie,Male,18,4,chest,10:36:00,13:26:00,173
979,Adair,Male,30,2,"Cardio, Leg, chest",13:30:00,16:14:00,172
980,Quillan,Male,40,3,"back, Leg",17:47:00,19:20:00,122
983,Benyamin,Male,34,3,"Arms, Cardio, Leg",19:22:00,22:15:00,86
987,Hadria,Female,20,3,,19:04:00,20:26:00,33
988,Rad,Male,14,5,,10:48:00,12:45:00,108
990,Clywd,Male,21,3,,11:50:00,13:07:00,177
993,Melantha,Female,20,3,"Leg, Cardio, Leg",9:42:00,10:49:00,73
994,Averill,Male,27,3,"Cardio, Cardio",19:50:00,20:24:00,116
995,Cora,Female,23,5,,10:16:00,11:11:00,127
996,Karlen,Female,13,1,,20:56:00,22:59:00,60
999,Brigg,Male,32,2,"Cardio, Leg, Core",10:23:00,11:45:00,39
1008,Uriah,Male,27,5,back,17:45:00,18:57:00,72
1009,Borden,Male,38,2,"chest, Leg, chest",9:45:00,11:15:00,49
1013,Celine,Female,25,2,"Core, back, chest",17:04:00,18:48:00,163
1016,Katya,Female,46,5,"Leg, Core",17:28:00,19:02:00,111
